Ref ID,Record Last Updated (dd/mm/yyyy),Operator (or Applicant),Site Name,Technology-Type,Installed Capacity (MWelec),CHP Enabled,Turbine Capacity (MW),No. of Turbines,Height of Turbines (m),Mounting Type for Solar,Development Status,Development Status (short),Address,County,Region,Country,X-coordinate,Y-coordinate,Planning Authority,Planning Application Reference,Appeal Reference,Secretary of State Reference,Type of Secretary of State Intervention,Judicial Review,Offshore Wind Round,Planning Application Submitted,Planning Application Withdrawn,Planning Permission Refused,Appeal Lodged,Appeal Withdrawn,Appeal Refused,Appeal Granted,Planning Permission Granted,Secretary of State - Intervened,Secretary of State - Refusal,Secretary of State - Granted,Planning Permission Expired,Under Construction,Operational,lat,lng
1,07/07/2009,RWE npower,Aberthaw Power Station Biomass,Biomass (co-firing),35,No,n/a,n/a,n/a,n/a,Operational,Operational,"Aberthaw Power Station, The Leys, Aberthaw Barry, Vale of Glamorgan",South Glamorgan,Wales,Wales,302219.00,166320.00,Vale of Glamorgan Council,04/00580/FUL,,,,,,16/04/2004,,,,,,,03/09/2004,,,,,01/05/2006,01/05/2007,51.387471,-3.4066095
57,29/06/2011,"Western Bioenergy, affiliate of Western Log",Western Wood Energy Plant,Biomass (dedicated),14,Yes,n/a,n/a,n/a,n/a,Operational,Operational,"Longlands Lane, Margam, nr junction 38 of the M4.",West Glamorgan,Wales,Wales,277930.00,186880.00,Neath Port Talbot County Borough Council,P2004/0035,,,,,,09/01/2004,,,,,,,27/04/2004,,,,,01/11/2006,01/11/2009,51.56754,-3.7626211
113,27/01/2017,Glennmont Partners,Margam Green Energy Plant,Biomass (dedicated),40,No,n/a,n/a,n/a,n/a,Under Construction,Under Construction,"Longlands Lane, Margam, Port Talbot",West Glamorgan,Wales,Wales,278940.00,186385.00,Neath Port Talbot County Borough Council,P2008/1409,APP/Y6930/A/10/2135473/WF,,,,,13/11/2008,,16/03/2010,,,,08/03/2011,08/03/2011,,,,,15/02/2015,,51.563309,-3.7478855
120,26/04/2017,Enviroparks Operations,Enviroparks Hirwaun Generation Site,Advanced Conversion Technologies,20,No,n/a,n/a,n/a,n/a,Under Construction,Under Construction,"Fifth Avenue, Hirwaun Industrial Estate, Hirwaun, Aberdare, Mid-Glamorgan ",Powys,Wales,Wales,293857.00,206832.00,Brecon Beacons National Park Authority,08/02488/FUL,,,,,,19/12/2008,,,,,,,21/12/2010,,,,,18/02/2016,,51.750094,-3.5389867
141,21/06/2017,Orthios Group ,Port Talbot Renewable Energy Plant,Biomass (dedicated),350,Yes,n/a,n/a,n/a,n/a,Planning Permission Granted,Awaiting Construction,Port Talbot,West Glamorgan,Wales,Wales,276305.00,189045.00,DECC (S36),n/a,,,,,,23/10/2006,,,,,,,21/11/2007,,,,,,,51.586642,-3.7868176
159,28/03/2017,Morgan Credit Energy,Llynfi Biomass Power Station,Biomass (dedicated),25,Yes,n/a,n/a,n/a,n/a,Planning Permission Granted,Awaiting Construction,4km south of Maesteg and 6km north of Bridgend,Mid Glamorgan,Wales,Wales,288375.00,186946.00,Bridgend County Borough Council,P/11/21/FUL,,,,,,14/01/2011,,,,,,,08/05/2015,,,,08/05/2020,,,51.570299,-3.6120088
169,21/02/2017,Warwick International Ltd,Warwick International Biomass CHP,Biomass (dedicated),8.5,Yes,n/a,n/a,n/a,n/a,Planning Permission Granted,Awaiting Construction,"Coast Rd, Holywell, Mostyn ",Clwyd,Wales,Wales,316158.00,380495.00,Flintshire County Council,51924,,,,,,01/04/2014,,,,,,,28/07/2014,,,,,,,53.314724,-3.2599387
188,21/06/2017,Renewables Developments Wales,Trecwn Biomass Plant,Biomass (dedicated),25,Yes,n/a,n/a,n/a,n/a,Planning Permission Granted,Awaiting Construction,former Royal Naval Armament Depot in Trecwn,Dyfed,Wales,Wales,197995.00,232045.00,Pembrokeshire County Council,14/0300/PA,,,,,,01/07/2014,,,,,,,14/04/2015,,,,14/04/2020,,,51.950118,-4.9408771
191,21/06/2017,Orthios Group ,Anglesey Biomass Power Station,Biomass (dedicated),299,Yes,n/a,n/a,n/a,n/a,Planning Permission Granted,Awaiting Construction,"Anglesey Aluminium Metal Renewables Ltd, Penrhos Works, Near Holyhead, Anglesey",Gwynedd,Wales,Wales,225594.00,381320.00,DECC (S36),S36,,,,,,20/10/2009,,,,,,,16/09/2011,,,,,,,53.300043,-4.6186152
261,03/05/2017,Ancala Bioenergy (formerly Biogen),Bryn Pica AD / Tomorrow's Valley (Waste AD) - resubmission,Anaerobic Digestion,1,No,n/a,n/a,n/a,n/a,Operational,Operational,"Bryn Pica Landfill and Recycling, Merthyr Road, Llwdcoed, Aberdare",Mid Glamorgan,Wales,Wales,300938.00,205377.00,Rhondda Cynon Taff County Borough Council,13/0880/10,,,,,,23/08/2013,,,,,,,07/10/2013,,,,,01/04/2014,15/09/2015,51.738314,-3.4360326
276,26/01/2017,Vale Europe,Clydach Refinery,Advanced Conversion Technologies,10.3,Yes,n/a,n/a,n/a,n/a,Planning Permission Granted,Awaiting Construction,"Clydach Refinery, Ynys Penllwch Road, Clydach, Swansea ",Swansea,Wales,Wales,269551.00,201355.00,City and County Council of Swansea,2012/0452,,,,,,27/03/2012,,,,,,,09/10/2012,,,,,,,51.69574,-3.8888425
318,03/05/2017,Ancala Bioenergy (formerly Biogen),Waen Biogas (Waste AD),Anaerobic Digestion,1,Yes,n/a,n/a,n/a,n/a,Operational,Operational,"Former Abattoir, Holywell Road, Rhuallt, St Asaph, Denbighshire, LL17 0DS",Clwyd,Wales,Wales,304959.00,374970.00,Denbighshire County Council,47/2012/1120,,,,,,20/08/2012,,,,,,,21/11/2012,,,,,01/06/2013,04/08/2014,53.263183,-3.426328
363,23/03/2017,Green Energy (South Wales),Maesgwyn Anaerobic Digestion Facility (Waste AD),Anaerobic Digestion,1,No,n/a,n/a,n/a,n/a,Planning Permission Granted,Awaiting Construction,Former Coal Stocking Ground Maesgwyn Glynneath,West Glamorgan,Wales,Wales,286587.00,208584.00,Neath Port Talbot County Borough Council,P2012/0092,,,,,,20/02/2012,,,,,,,30/07/2014,,,,30/07/2019,,,51.764414,-3.6448267
415,15/07/2009,Dwr Cymru Welsh Water,Llyn Brianne Dam,Small Hydro,4.4,n/a,n/a,n/a,n/a,n/a,Operational,Operational,"Llyn Brianne Hydro Electric Power StationLand adjacent to existing Regulator HouseLlyn Brianne DamDyfed",Dyfed,Wales,Wales,278920.00,248360.00,Ceredigion County Council,,,,,,,08/02/1994,,,,,,,27/05/1994,,,,,,01/02/1997,52.120255,-3.7698896
416,08/03/2010,Dwr Cymru Welsh Water,Elan Valley Hydro Scheme,Small Hydro,2.9,n/a,n/a,n/a,n/a,n/a,Operational,Operational,Elan Valley Reservoir Near Rhayader Powys,Powys,Wales,Wales,290000.00,267500.00,Powys County Council,,,,,,,16/02/1994,,,,,,,30/05/1996,,,,,,01/05/1997,52.29458,-3.6143542
543,15/07/2009,Waste Recycling Group,Pen y Bont,Landfill Gas,2.3,No,n/a,n/a,n/a,n/a,Operational,Operational,"Chirk, Wrexham, Clwyd",Clwyd,Wales,Wales,329200.00,341600.00,Wrexham County Borough Council,P20020261,,,,,,12/03/2002,,,,,,,08/07/2002,,,,,,02/01/2003,52.967066,-3.0556093
544,15/07/2009,Waste Recycling Group,Ruabon,Landfill Gas,2.1,No,n/a,n/a,n/a,n/a,Operational,Operational,"Gardden Lodge Landfill Site, Tatham Road, Ruabon, Wrexham, Clwyd",Clwyd,Wales,Wales,330000.00,345000.00,Wrexham County Borough Council,,,,,,,29/11/1999,,05/12/2000,,,,,,,,,,,15/07/2001,52.99773,-3.044437
552,15/07/2009,Waste Recycling Group,Llandulas Landfill Scheme,Landfill Gas,2.9,No,n/a,n/a,n/a,n/a,Operational,Operational,"Llandulas, Abergele, Clwyd",Clwyd,Wales,Wales,291000.00,378500.00,Conwy County Borough Council,,,,,,,14/11/1997,,,,,,,19/03/1998,,,,,,19/07/1999,53.292214,-3.6367276
601,15/07/2009,NOVERA,Silent Valley Landfill Scheme,Landfill Gas,2.7,No,n/a,n/a,n/a,n/a,Operational,Operational,"Silent Valley Landfill Site, Waunlwyd Ebbw Vale",Gwent,Wales,Wales,318500.00,207000.00,Blaenau Gwent County Borough Council,,,,,,,08/03/1994,,,,,,,14/04/1994,,,,,,11/03/2006,51.755737,-3.1821425
602,04/10/2004,Neath Port Talbot Waste Management Co Ltd,Briton Ferry,Landfill Gas,2,No,n/a,n/a,n/a,n/a,Operational,Operational,"Giants Grave Road, Briton Ferry, Neath, West Glamorgan",West Glamorgan,Wales,Wales,273400.00,195300.00,Neath Port Talbot County Borough Council,961021,,,,,,18/04/1996,,,,,,,05/06/1996,,,,,,01/09/2004,51.642208,-3.8309872
603,30/06/2009,,Withyhedge Generation Plant,Landfill Gas,2.4,No,n/a,n/a,n/a,n/a,Operational,Operational,"Bowling Farm, Rudbaxton, Haverfordwest, Pembroke, Dyfed",Dyfed,Wales,Wales,196800.00,221800.00,Pembrokeshire County Council,Possibly 99/718,,,,,,06/12/1999,,,,,,,07/03/2000,,,,,01/05/2006,01/09/2007,51.857694,-4.9521989
604,09/12/2003,Renewable Power Generation Ltd,Tythegston Landfill Site,Landfill Gas,1.2,No,n/a,n/a,n/a,n/a,Operational,Operational,"Tythegston Landfill SiteTythegston Mid Glamorgan",Mid Glamorgan,Wales,Wales,285100.00,178800.00,Bridgend County Borough Council,,,,,,,01/07/1997,,,,,,,04/09/1997,,,,,,01/10/1998,51.496427,-3.6565814
605,15/07/2009,Natural Power,Briton / Neath,Landfill Gas,2.2,No,n/a,n/a,n/a,n/a,Operational,Operational,"Neath Landfill, Giant Grave Road, West Glamorgan",West Glamorgan,Wales,Wales,273300.00,195400.00,Neath Port Talbot County Borough Council,,,,,,,26/04/2000,,,,,,,06/06/2000,,,,,,01/06/2004,51.643084,-3.8324678
606,15/07/2009,South Wales Power Ltd,Lamby Way Landfill Site,Landfill Gas,4,No,n/a,n/a,n/a,n/a,Operational,Operational,Lamby Way  Cardiff,South Glamorgan,Wales,Wales,322200.00,178300.00,Cardiff Council,,,,,,,12/08/1997,,,,,,,03/10/1998,,,,,,27/11/1998,51.498264,-3.1221643
607,15/07/2009,NOVERA,Nant y Caws Landfill Site,Landfill Gas,1.4,No,n/a,n/a,n/a,n/a,Operational,Operational,"Nant y Caws Landfill Site, Carmarthenshire",Dyfed,Wales,Wales,247200.00,217700.00,Carmarthenshire County Council,,,,,,,27/05/1999,,,,,,,15/09/1999,,,,,,01/12/2001,51.836946,-4.2191869
665,30/04/2010,NOVERA,Brynpica Landfill Site,Landfill Gas,2.7,No,n/a,n/a,n/a,n/a,Operational,Operational,Brynpica Landfill Site,Mid Glamorgan,Wales,Wales,297500.00,196500.00,Rhondda Cynon Taff County Borough Council,03/0026,,,,,,09/01/2003,,,,,,,20/03/2003,,,,,,01/08/2003,51.657908,-3.4831929
756,15/07/2009,Renewable Power Systems,Docksway Landfill Scheme,Landfill Gas,2,No,n/a,n/a,n/a,n/a,Operational,Operational,Newport,Gwent,Wales,Wales,330500.00,185300.00,Newport City Council,99/0337,,,,,,23/03/1999,,,,,,,19/05/1999,,,,,,30/03/2000,51.562277,-3.0040007
768,18/05/2017,Infinis/Novera Energy (TREHIR DEVELOPMENT COMPANY LTD),Trehir Generation Project,Landfill Gas,1.3,No,n/a,n/a,n/a,n/a,Planning Permission Granted,Awaiting Construction,"Caerphilly, Mid Glamorgan",Mid Glamorgan,Wales,Wales,315500.00,189700.00,Caerphilly County Borough Council,10/0213/FULL,,,,,,24/03/2010,,,,,,,19/05/2010,,,,,,,51.599779,-3.2214026
769,10/01/2005,Biffa,Trecatti,Landfill Gas,7,No,n/a,n/a,n/a,n/a,Operational,Operational,"Fochriw Road, Nr Merthyr Tydfil, Mid Glamorgan",Mid Glamorgan,Wales,Wales,311626.00,205713.00,Caerphilly County Borough Council,,,,,,,20/05/1997,,,,,,,24/07/1997,,,,,,30/07/2002,51.743124,-3.281377
802,15/07/2009,Waste Recycling Group,PwllfaWatkin Landfill Gas Site,Landfill Gas,3.2,No,n/a,n/a,n/a,n/a,Operational,Operational,"Pwllfawatkin Landfill SiteRhy Dy FroPontardaweSwanseaWest GlamorganSA8 4RX",West Glamorgan,Wales,Wales,271645.00,205725.00,Neath Port Talbot County Borough Council,P/05/213,,,,,,26/01/2005,,,,,,,11/08/2005,,,,,,01/11/2005,51.735493,-3.8601734
922,07/04/2015,Viridor,Trident Park,EfW Incineration,30,Yes,n/a,n/a,n/a,n/a,Operational,Operational,"Land at Trident Park, Glass Avenue, Cardiff",South Glamorgan,Wales,Wales,320179.00,175481.00,Cardiff Council,10/00149/E,,,,,,01/02/2010,,,,,,,29/06/2010,,,,,30/07/2012,10/03/2015,51.47264,-3.150634
1001,16/12/2016,Wheelabrator,Parc Adfer EfW,EfW Incineration,16,Yes,n/a,n/a,n/a,n/a,Planning Permission Granted,Awaiting Construction,"Shotton Works, Deeside Industrial Park, Deeside",Clwyd,Wales,Wales,331063.00,371586.00,Flintshire County Council,52626,,,,,,22/09/2014,,,,,,,09/06/2015,,,,09/06/2020,,,53.23681,-3.0343222
1055,24/08/2011,Mr G Peters�,Rhosygilwen Solar Farm,Solar Photovoltaics,1,n/a,n/a,n/a,n/a,,Operational,Operational,"Rhoshill, Cardigan",Dyfed,Wales,Wales,220298.00,240670.00,Pembrokeshire County Council,10/0750/PA,,,,,,23/11/2010,,,,,,,06/01/2011,,,,,,09/07/2011,52.035238,-4.6212478
1056,29/05/2012,m03 Power,Llancayo Solar Farm,Solar Photovoltaics,3.9,n/a,n/a,n/a,n/a,,Operational,Operational,"Llancayo Farm, Llancayo, Usk, Gwent",Gwent,Wales,Wales,336790.00,203067.00,Monmouthshire County Council,DC/2011/00196,,,,,,16/04/2011,,,,,,,03/06/2011,,,,,,01/07/2011,51.722746,-2.91649
1161,04/06/2013,Mr Martyn Llewelyn,Ffos Las Racecourse,Solar Photovoltaics,5.5,n/a,n/a,n/a,n/a,,Operational,Operational,"Trimsaran, Kidwelly, Carmarthenshire",Dyfed,Wales,Wales,245478.00,205296.00,Carmarthenshire County Council,S/24039,,,,,,22/11/2010,,,,,,,22/04/2011,,,,,,30/06/2012,51.725032,-4.2386346
1221,22/06/2017,Solar IQ,Cwm Nant Gwyn,Solar Photovoltaics,2.5,n/a,n/a,n/a,n/a,,Planning Permission Granted,Awaiting Construction,"Cegn Ydfa Coytrahen, Bridgend",Mid Glamorgan,Wales,Wales,287395.00,187266.00,Bridgend County Borough Council,P/12/887/FUL,,,,,,19/12/2012,,,,,,,13/02/2013,,,,,,,51.57298,-3.6262456
1244,29/09/2015,Vogt Solar,West Farm (Solar),Solar Photovoltaics,7.7,n/a,n/a,n/a,n/a,,Operational,Operational,"Cosheston, Pembroke Dock",Dyfed,Wales,Wales,199608.00,203981.00,Pembrokeshire County Council,12/0050/PA,,,,,,01/05/2012,,,,,,,28/11/2012,,,,,,28/03/2013,51.698705,-4.9011902
1327,11/08/2016,Juwi Renewable Energies,Blaenporth Solar Farm,Solar Photovoltaics,7,n/a,n/a,n/a,n/a,,Planning Permission Granted,Awaiting Construction,"Blaenporth, Cardigan",Dyfed,Wales,Wales,226464.00,248292.00,Ceredigion County Council,A140370,,,,,,22/05/2014,,,,,,,03/09/2014,,,,03/09/2017,,,52.105662,-4.5353291
1330,30/04/2014,Wessex Solar Energy,Cefn Betingau Farm,Solar Photovoltaics,9,n/a,n/a,n/a,n/a,,Operational,Operational,"Land at Cefn Betingau Farm, Morriston, Swansea ",West Glamorgan,Wales,Wales,266050.00,212400.00,City and County Council of Swansea,2013/0865,,,,,,10/06/2013,,,,,,,28/08/2013,,,,,,31/03/2014,51.794164,-3.9437237
1356,26/03/2013,Lightsource Renewable Energy,Pont Andrew Solar Farm,Solar Photovoltaics,1.5,n/a,n/a,n/a,n/a,,Operational,Operational,"LAND AT FORMER CYNHEIDRE SHAFTS 3 & 4, CYNHEIDRE, LLANELLI",Dyfed,Wales,Wales,252617.00,210675.00,Carmarthenshire County Council,S/24069,,,,,,29/11/2010,,,,,,,22/04/2011,,,,,,31/07/2012,51.775285,-4.137634
1388,14/06/2013,AEE Renewables,Jordanston Solar Farm,Solar Photovoltaics,5,n/a,n/a,n/a,n/a,,Operational,Operational,"St Florence, Tenby, Dyfed",Dyfed,Wales,Wales,206785.00,201103.00,Pembrokeshire County Council,12/0252/PA,,,,,,28/06/2012,,,,,,,26/09/2012,,,,,,28/03/2013,51.675376,-4.7958766
1503,18/05/2015,PS Renewables,Redcourt Farm,Solar Photovoltaics,3.3,n/a,n/a,n/a,n/a,,Operational,Operational,"Redcourt Farm, Llysonnen Road, Carmarthen, Dyfed",Dyfed,Wales,Wales,237904.00,219365.00,Carmarthenshire County Council,W/30060,,,,,,01/05/2014,,,,,,,07/10/2014,,,,07/10/2019,15/01/2015,30/03/2015,51.849281,-4.354773
1520,05/01/2016,Wrexham County Borough Council,Bronwylfa Reservoir,Solar Photovoltaics,3,n/a,n/a,n/a,n/a,,Operational,Operational,"E/o Bronwylfa Reservoir, Aberoer Road, Aberoer, Wrexham, Clwyd, LL14 4LG",Clwyd,Wales,Wales,329049.00,348801.00,Wrexham County Borough Council,P/2014/0263,,,,,,11/04/2014,,,,,,,18/07/2014,,,,18/07/2019,01/01/2015,15/06/2015,53.031766,-3.0594408
1521,18/12/2015,Sybac Solar International GmbH ,Land At Court Farm,Solar Photovoltaics,2.2,n/a,n/a,n/a,n/a,Ground,Operational,Operational,"Court Farm, Treoes, Bridgend, Mid Glamorgan",Vale of Glamorgan,Wales,Wales,294767.00,178755.00,Vale of Glamorgan Council,2015/00026/FUL,,,,,,21/01/2015,,,,,,,05/06/2015,,,,05/06/2020,15/11/2015,16/03/2016,51.497907,-3.5173651
1577,23/09/2016,Heritage Energy,Clearwell Farm - solar,Solar Photovoltaics,2,n/a,n/a,n/a,n/a,,Operational,Operational,"Pentre-poeth Road, Cardiff",Gwent,Wales,Wales,324580.00,185321.00,Newport City Council,11/0339,,,,,,07/04/2011,,,,,,,20/05/2011,,,,,01/09/2014,15/12/2015,51.561704,-3.0893911
1580,14/06/2013,C. DARTNELL,Langstone Court Road Solar Farm,Solar Photovoltaics,2.5,n/a,n/a,n/a,n/a,,Operational,Operational,"Langstone Court Road, Langstone, Newport, Gwent",Gwent,Wales,Wales,336926.00,189507.00,Newport City Council,11/0311,,,,,,25/03/2011,,,,,,,09/11/2011,,,,,,11/01/2013,51.600856,-2.9120697
1597,16/02/2016,Ms Power Projects Ltd,Clawddcam-Mathry Solar Farm,Solar Photovoltaics,7.5,n/a,n/a,n/a,n/a,,Planning Permission Granted,Awaiting Construction,Haverfordwest,Dyfed,Wales,Wales,187717.00,228957.00,Pembrokeshire County Council,12/0162/PA,,,,,,31/05/2012,,,,,,,16/12/2013,,,,,,,51.918566,-5.0883019
1598,22/05/2014,Rudbaxton Solar Park Limited,Rudbaxton Solar Park,Solar Photovoltaics,10.8,n/a,n/a,n/a,n/a,,Operational,Operational,"Withyhedge Landfill Site, RUDBAXTON, Haverfordwest, SA62 4DB",Dyfed,Wales,Wales,196753.00,220959.00,Pembrokeshire County Council,11/1056/PA,,,,,,02/02/2012,,,,,,,27/07/2012,,,,,,08/03/2014,51.850125,-4.9523857
1612,25/10/2012,Wrexham Council,Wrexham Social Housing PV,Solar Photovoltaics,5.4,n/a,n/a,n/a,n/a,,Operational,Operational,Wrexham,Clwyd,Wales,Wales,333726.00,349750.00,Wrexham County Borough Council,,,,,,,,,,,,,,,,,,,01/03/2012,01/08/2012,53.040896,-2.9899065
1623,29/01/2014,Arqiva Ltd,AMBLESTON SOLAR PANELS,Solar Photovoltaics,6,n/a,n/a,n/a,n/a,,Operational,Operational,"Television Transmitter Centre, Ambleston, Haverfordwest, Dyfed, SA61",Dyfed,Wales,Wales,202885.00,226177.00,Pembrokeshire County Council,11/0104/PA,,,,,,16/06/2011,,,,,,,11/08/2011,,,,,24/10/2011,25/01/2012,51.899181,-4.8664566
1634,29/09/2015,Milford Haven Port Authority,Liddeston Ridge Solar Park (Milford Haven),Solar Photovoltaics,5,n/a,n/a,n/a,n/a,,Operational,Operational,"The S/E/O Court Road, Liddeston, Milford Haven, Dyfed",Dyfed,Wales,Wales,189837.00,206570.00,Pembrokeshire County Council,12/0614/PA,,,,,,02/10/2012,,,,,,,24/01/2013,,,,,13/11/2013,31/03/2014,51.718375,-5.0439337
1661,22/12/2015,Lightsource Renewable Energy,Langton Farm Solar park,Solar Photovoltaics,4.4,n/a,n/a,n/a,n/a,,Operational,Operational,"Land west of Langton Farm, Dwrbach, Fishguard, Pembrokeshire",Dyfed,Wales,Wales,194473.00,233813.00,Pembrokeshire County Council,12/1160/PA,,,,,,18/03/2013,,,,,,,19/11/2013,,,,,28/10/2015,03/12/2015,51.964701,-4.9931104
1719,29/09/2015,Munich RE,Caeremlyn Solar Farm,Solar Photovoltaics,18,n/a,n/a,n/a,n/a,,Operational,Operational,"Caermelyn Solar Farm, Land nr Llanlliwe Farm, Hellan Amgoed, Whitland",Dyfed,Wales,Wales,218627.00,217644.00,Carmarthenshire County Council,W/26672,,,,,,31/05/2012,,,,,,,14/01/2013,,,,,12/02/2014,31/03/2014,51.827891,-4.6334384
1746,22/09/2016,3C Energy/Conergy,Manor Farm (Monmouthshire),Solar Photovoltaics,10.5,n/a,n/a,n/a,n/a,,Operational,Operational,"Llanvapley, Monmouthshire",Gwent,Wales,Wales,336338.00,215519.00,Monmouthshire County Council,DC/2013/00006,APP/E6840/A/14/2212987,,,,,07/01/2013,,13/09/2013,04/04/2014,,,24/10/2014,24/10/2014,,,,,18/04/2016,23/06/2016,51.834636,-2.9253203
