Ref ID,Record Last Updated (dd/mm/yyyy),Operator (or Applicant),Site Name,Technology-Type,Installed Capacity (MWelec),CHP Enabled,Turbine Capacity (MW),No. of Turbines,Height of Turbines (m),Mounting Type for Solar,Development Status,Development Status (short),Address,County,Region,Country,X-coordinate,Y-coordinate,Planning Authority,Planning Application Reference,Appeal Reference,Secretary of State Reference,Type of Secretary of State Intervention,Judicial Review,Offshore Wind Round,Planning Application Submitted,Planning Application Withdrawn,Planning Permission Refused,Appeal Lodged,Appeal Withdrawn,Appeal Refused,Appeal Granted,Planning Permission Granted,Secretary of State - Intervened,Secretary of State - Refusal,Secretary of State - Granted,Planning Permission Expired,Under Construction,Operational,lat,lng
1765,27/11/2014,Sunsave,Fenton Home Farm,Solar Photovoltaics,31.3,n/a,n/a,n/a,n/a,Ground,Operational,Operational,"Fenton Home Farm, Crundale, Haverfordwest",Dyfed,Wales,Wales,198922.00,217459.00,Pembrokeshire County Council,13/0278/PA,,,,,,02/07/2013,,,,,,,05/12/2013,,,,05/12/2018,04/06/2014,12/09/2014,51.819484,-4.9189035
1774,03/11/2015,Anesco,Oak Cottage,Solar Photovoltaics,4.9,n/a,n/a,n/a,n/a,,Operational,Operational,"Land South of Oak Cottage, Wiston, Haverfordwest, Pembrokeshire, SA62 4PR",Dyfed,Wales,Wales,202911.00,217724.00,Pembrokeshire County Council,13/0916/PA,,,,,,28/01/2014,,,,,,,13/06/2014,,,,,01/07/2015,21/08/2015,51.823285,-4.8612555
1781,02/05/2017,Rockfire Capital ,Pen Y Cae solar farm,Solar Photovoltaics,6.9,n/a,n/a,n/a,n/a,,Operational,Operational,"Pen Y Cae, Saron, Ammanford, Dyfed",Dyfed,Wales,Wales,260143.00,211806.00,Carmarthenshire County Council,E/28086,,,,,,18/04/2013,,,,,,,19/09/2013,,,,,03/11/2014,26/03/2015,51.78738,-4.0290808
1787,01/07/2016,Mohammed Khaliq,Seaview Farm,Solar Photovoltaics,1.7,n/a,n/a,n/a,n/a,,Operational,Operational,"Seaview Farm, Pyle Road, Porthcawl",Mid Glamorgan,Wales,Wales,282372.00,178754.00,Bridgend County Borough Council,P/14/148/FUL,,,,,,05/03/2014,,,,,,,11/06/2014,,,,11/06/2017,01/05/2016,30/03/2016,51.495452,-3.6958459
1823,29/10/2014,Lightsource Renewable Energy,Sutton Mawr Farm,Solar Photovoltaics,7.5,n/a,n/a,n/a,n/a,,Operational,Operational,"Sutton Mawr Farm, Barry, South Glamorgan",South Glamorgan,Wales,Wales,307823.00,169675.00,Vale of Glamorgan Council,2013/00617/FUL,,,,,,02/07/2013,,,,,,,17/01/2014,,,,,,04/03/2014,51.418568,-3.3269706
1827,16/06/2015,Next Energy Solar Fund,Llwyn Du Solar Farm,Solar Photovoltaics,8,n/a,n/a,n/a,n/a,,Operational,Operational,"Llwyn Ddu, Blaenporth, Cardigan",Dyfed,Wales,Wales,227279.00,248567.00,Ceredigion County Council,A130555,,,,,,08/07/2013,,,,,,,20/01/2014,,,,,01/09/2014,26/02/2015,52.108387,-4.5235808
1862,26/05/2017,Lightsource Renewable Energy,Morfa Farm,Solar Photovoltaics,2,n/a,n/a,n/a,n/a,,Operational,Operational,"Morfa Farm, Morfa Lane, Llantwit Major, South Glamorgan",Vale of Glamorgan,Wales,Wales,295957.00,170244.00,Vale of Glamorgan Council,2015/00782/FUL,,,,,,15/07/2015,,,,,,,20/11/2015,,,,20/11/2020,18/10/2016,19/12/2016,51.421627,-3.4977216
1877,22/03/2017,Private Landowner,Tylerfedwen Farm Solar Park,Solar Photovoltaics,13.3,n/a,n/a,n/a,n/a,,Planning Permission Granted,Awaiting Construction,"Tylerfedwen Farm, Cwmafan, Port Talbot, West Glamorgan, SA12 9YA",West Glamorgan,Wales,Wales,276557.00,193490.00,Neath Port Talbot County Borough Council,P2013/1087,,,,,,19/12/2013,,,,,,,22/07/2014,,,,,,,51.626644,-3.7847484
1895,03/01/2017,Equitix,Garn Solar Farm,Solar Photovoltaics,7.4,n/a,n/a,n/a,n/a,,Operational,Operational,"The Garn Farm, St. Hilary, Cowbridge, South Glamorgan",South Glamorgan,Wales,Wales,303612.00,173658.00,Vale of Glamorgan Council,2012/01224/FUL,,,,,,16/11/2012,,,,,,,08/02/2013,,,,,,12/05/2014,51.45367,-3.388595
1900,03/02/2016,Canadian Solar,Pant-Y-Moch Farm,Solar Photovoltaics,5,n/a,n/a,n/a,n/a,,Operational,Operational,Pantymoch Farm Penycae Port Talbot,West Glamorgan,Wales,Wales,277876.00,190467.00,Neath Port Talbot County Borough Council,P2014/0567,,,,,,27/06/2014,,,,,,,31/10/2014,,,,31/10/2019,01/11/2015,06/01/2016,51.599764,-3.7646486
1936,01/08/2014,Walters Group,Mynydd Bwllfa solar farm,Solar Photovoltaics,7.5,n/a,n/a,n/a,n/a,,Planning Application Submitted,Application Submitted,"E/O Mynydd Bwllfa Wind Farm, Aberdare, Mid Glamorgan, CF44",Mid Glamorgan,Wales,Wales,296708.00,203386.00,Rhondda Cynon Taff County Borough Council,14/0466/10,,,,,,11/04/2014,,,,,,,,,,,,,,51.719655,-3.4966787
1941,16/02/2017,Novus Solar Developments,Blaen Bowi,Solar Photovoltaics,5.7,n/a,n/a,n/a,n/a,,Planning Permission Granted,Awaiting Construction,"Capel Iwan, Newcastle, Emlyn, Carmarthenshire",Dyfed,Wales,Wales,232248.00,235208.00,Carmarthenshire County Council,W/26003,,,,,,18/01/2012,,,,,,,24/02/2012,,,,,,,51.989921,-4.4445323
1951,26/08/2014,Elgin Energy EsCo,Clawdd Ddu PV,Solar Photovoltaics,13.5,n/a,n/a,n/a,n/a,,Operational,Operational,"Potardulas Road, Tycroes, Swansea",Dyfed,Wales,Wales,259473.00,209981.00,Carmarthenshire County Council,S/27987,,,,,,27/03/2013,,,,,,,07/10/2013,,,,,,26/03/2014,51.770814,-4.0380487
1953,13/04/2015,Anesco,Abergelli Glas Solar Farm,Solar Photovoltaics,9.3,n/a,n/a,n/a,n/a,,Operational,Operational,Land at Abergelli Farm Felindre Swansea,Powys,Wales,Wales,265507.00,202009.00,City and County Council of Swansea,2013/0135,,,,,,18/02/2013,,,,,,,28/05/2013,,,,,01/11/2014,15/03/2015,51.700661,-3.947571
1975,31/05/2017,Good Energy Generation,Brynwhilach solar park,Solar Photovoltaics,12.7,n/a,n/a,n/a,n/a,,Operational,Operational,Land at Brynwhilach Felindre Road Llangyfelach Swansea ,West Glamorgan,Wales,Wales,264728.00,200461.00,City and County Council of Swansea,2014/1022,,,,,,16/07/2014,,,,,,,04/11/2014,,,,,16/01/2017,16/03/2017,51.686564,-3.9582356
1982,11/01/2016,Suncredit UK/ Vogt Solar,Court Colman solar park,Solar Photovoltaics,15,n/a,n/a,n/a,n/a,,Operational,Operational,LAND AT COURT COLMAN PENYFAI BRIDGEND,Mid Glamorgan,Wales,Wales,287791.00,181659.00,Bridgend County Borough Council,P/14/337/FUL,,,,,,13/05/2014,,,,,,,24/12/2014,,,,24/12/2019,01/07/2015,15/11/2015,51.522665,-3.6187438
1985,30/09/2015,Kronos Solar,Cwmcaesingrug Farm,Solar Photovoltaics,10,n/a,n/a,n/a,n/a,,Operational,Operational,Cwmcaesingrug Farm Mynyddislwyn Mountain Road Mynyddislwyn Blackwood NP12 2BG,Mid Glamorgan,Wales,Wales,319137.00,193566.00,Caerphilly County Borough Council,14/0276/FULL,,,,,,06/05/2014,,,,,,,08/08/2014,,,,,01/01/2015,02/03/2015,51.635067,-3.1697973
2074,03/02/2015,Good Energy Generation,Tiers Cross Solar Farm,Solar Photovoltaics,24,n/a,n/a,n/a,n/a,,Operational,Operational,"Rose Cottage Farm; Woodson Farm; Tierson Farm, Tiers Cross, Milford Haven, Dyfed",Dyfed,Wales,Wales,190200.00,209976.00,Pembrokeshire County Council,13/0214/PA,,,,,,24/05/2013,,,,,,,14/10/2013,,,,,19/12/2013,25/10/2014,51.749092,-5.0407401
2078,04/11/2014,Toyota Motor Manufacturing Ltd  - Graham Hillier - 01244 282027,Toyota Motor Manufacturing Uk - Deeside,Solar Photovoltaics,3.8,n/a,n/a,n/a,n/a,,Operational,Operational,"Toyota Motor Manufacturing Uk, Tenth Avenue, Deeside Industrial Park, Deeside, Clwyd",Clwyd,Wales,Wales,331682.00,370582.00,Flintshire County Council,51425,,,,,,30/10/2013,,,,,,,19/12/2013,,,,,26/05/2014,26/08/2014,53.227867,-3.0248339
2079,10/05/2016,Lightsource Renewable Energy,Trench Farm,Solar Photovoltaics,7.2,n/a,n/a,n/a,n/a,,Operational,Operational,"Trench Farm, Red Hall Lane, Penley, Wrexham LL13 0NA",Clwyd,Wales,Wales,338419.00,339068.00,Wrexham County Borough Council,P/2014/0484,,,,,,03/07/2014,,,,,,,05/11/2014,,,,05/11/2019,06/11/2014,30/03/2015,52.945448,-2.9178835
2093,16/06/2017,Cenin Renewables,Whitton Mawr,Solar Photovoltaics,6,n/a,n/a,n/a,n/a,,Operational,Operational,Land east of Five Mile Lane,South Glamorgan,Wales,Wales,308077.00,172202.00,Vale of Glamorgan Council,2014/00798/FUL,,,,,,18/07/2014,,,,,,,21/11/2014,,,,21/11/2017,15/11/2016,15/05/2017,51.441325,-3.3239755
2096,26/08/2014,Caerau Solar IQ,Woden Park,Solar Photovoltaics,5,n/a,n/a,n/a,n/a,,Operational,Operational,"Cwrt Yr Ala Road, Michaelston-Le-Pit, Dinas Powys, South Glamorgan, CF5",South Glamorgan,Wales,Wales,313742.00,175059.00,Vale of Glamorgan Council,2012/01285/FUL,,,,,,06/12/2012,,,,,,,18/03/2013,,,,,,26/03/2014,51.4679,-3.2431866
2104,01/10/2014,Anesco,Bodorgan Solar Farm,Solar Photovoltaics,12.6,n/a,n/a,n/a,n/a,,Operational,Operational,"Tai Moelion farm near Aberffraw, Anglesey",Isle of Anglesey,Wales,Wales,238717.00,367342.00,Isle of Anglesey County Council,10C114A,,,,,,15/11/2012,,,,,,,09/02/2013,,,,,15/09/2013,20/06/2014,53.178669,-4.4148095
2106,24/02/2017,Mr. B Stephens,Buckwell Farm Solar Park,Solar Photovoltaics,8.1,n/a,n/a,n/a,n/a,,Planning permission granted,Awaiting Construction,"Buckwell Farm, Pen Y Cae Mawr Usk Monmouthshire",Gwent,Wales,Wales,342153.00,196498.00,Monmouthshire County Council,DC/2013/00925,,,,,,31/10/2013,,,,,,,06/08/2014,,,,06/08/2019,,,51.664269,-2.8377679
2110,30/09/2015,Kronos Solar,Parciau Farm Solar Park,Solar Photovoltaics,13.9,n/a,n/a,n/a,n/a,,Operational,Operational,"Parciau Farm, Griffiths Crossing, Caernarfon, Gwynedd",Gwynedd,Wales,Wales,250255.00,365482.00,Gwynedd Council,C14/0498/20/LL,,,,,,06/06/2014,,,,,,,22/09/2014,,,,,15/11/2014,23/03/2015,53.165336,-4.2414398
2137,14/05/2015,Lightsource Renewable Energy,Treguff Farm - resubmission,Solar Photovoltaics,4.4,n/a,n/a,n/a,n/a,,Operational,Operational,"Treguff Farm, St. Mary Church, Cowbridge",South Glamorgan,Wales,Wales,302265.00,171141.00,Vale of Glamorgan Council,2013/00912/FUL,,,,,,24/09/2013,,17/01/2014,,,,12/08/2014,12/08/2014,,,,,28/10/2014,11/02/2015,51.430814,-3.4072789
2176,19/01/2016,KS SPV53 Ltd,Hafod-Y-Dafal Farm,Solar Photovoltaics,14,n/a,n/a,n/a,n/a,,Operational,Operational,"Hafod-Y-Dafal Farm, Aberbeeg, Blaina, Gwent",Gwent,Wales,Wales,320100.00,203640.00,Blaenau Gwent County Borough Council,C/2014/0126,,,,42012,,16/05/2014,,,,,,,07/11/2014,,,,07/11/2019,15/11/2015,22/12/2015,51.725764,-3.1581947
2180,03/07/2017,John Laing Environmental Assets (formerly Camborne Capital),Shoals Hook Farm,Solar Photovoltaics,12.1,n/a,n/a,n/a,n/a,,Operational,Operational,"Land east of Shoals Hook Farm, Shoals Hook Lane, Haverfordwest, SA61 2XN",Dyfed,Wales,Wales,197321.00,216854.00,Pembrokeshire County Council,14/0056/PA,,,,,,06/05/2014,,,,,,,03/10/2014,,,,,01/01/2015,31/03/2015,51.813473,-4.9417459
2206,16/04/2015,MTS Hill Farm Solar Ltd,Penrhiwarwydd Farm,Solar Photovoltaics,8.5,n/a,n/a,n/a,n/a,,Operational,Operational,Penrhiwarwydd Farm Mynyddislwyn Mountain Road Mynyddislwyn Newport NP11 7BB,Mid Glamorgan,Wales,Wales,319934.00,193293.00,Caerphilly County Borough Council,14/0512/FULL,,,,,,29/07/2014,,,,,,,07/11/2014,,,,07/11/2019,01/01/2015,26/03/2015,51.632727,-3.1582213
2215,22/05/2017,Walters Group,Maesgwyn solar farm,Solar Photovoltaics,7.5,n/a,n/a,n/a,n/a,,Operational,Operational,Land East of Maesgwyn Wind Farm Glynneath Neath,West Glamorgan,Wales,Wales,288221.00,208706.00,Neath Port Talbot County Borough Council,P2014/0762,,,,,,05/08/2014,,,,,,,28/05/2015,,,,28/05/2020,01/12/2016,15/02/2017,51.765839,-3.6211986
2235,15/02/2017,Marcol Afan Energy,Foel Fawr,Solar Photovoltaics,5.1,n/a,n/a,n/a,n/a,,Appeal Granted,Awaiting Construction,LAND NORTH BRYNHEULOG CAERAU PARK MAESTEG BRIDGEND,Mid Glamorgan,Wales,Wales,285648.00,195107.00,Bridgend County Borough Council,P/14/543/FUL,APP/F6915/A/15/3133430,,,,,15/08/2014,,12/06/2015,24/11/2015,,,22/04/2016,22/04/2016,,,,,,,51.6431,-3.6540029
2243,22/12/2015,Lightsource Renewable Energy,Maes Bach Farm,Solar Photovoltaics,4.9,n/a,n/a,n/a,n/a,,Operational,Operational,"Maes Bach, Willowford Road, Tonte, Pontypridd, Mid Glamorgan",Mid Glamorgan,Wales,Wales,310571.00,185789.00,Rhondda Cynon Taff County Borough Council,14/1014/10,,,,,,31/07/2014,,,,,,,30/12/2014,,,,30/12/2019,16/09/2015,19/11/2015,51.563861,-3.291551
2253,25/07/2016,Haymaker Energy,Kinmel 1 CIC,Solar Photovoltaics,5,n/a,n/a,n/a,n/a,Ground,Operational,Operational,"Land immediately north of A547, Rhuddlan Road, Towyn, Conwy",Gwynedd,Wales,Wales,298420.00,377733.00,Conwy County Borough Council,0/40999,,,,,,27/08/2014,,,,,,,11/03/2015,,,,11/03/2020,21/03/2016,27/06/2016,53.286798,-3.5252087
2286,19/08/2015,INRG Solar,Hendre Fawr Farm,Solar Photovoltaics,11.6,n/a,n/a,n/a,n/a,,Operational,Operational,"Land at Hendrefawr Farm, Mount Road, Rhigos, Neath, West Glamorgan",West Glamorgan,Wales,Wales,290227.00,205890.00,Neath Port Talbot County Borough Council,P2013/0635,,,,,,18/09/2013,,,,,,,06/07/2014,,,,,15/11/2014,06/03/2015,51.740927,-3.5912517
2325,03/07/2017,John Laing Environmental Assets (formerly Camborne Capital & Lightsource / Hive energy),Golden Hill,Solar Photovoltaics,6.2,n/a,n/a,n/a,n/a,,Operational,Operational,"Land East of Mylett's Hill, Golden Hill, Pembroke, Pembrokeshire",Dyfed,Wales,Wales,199087.00,202465.00,Pembrokeshire County Council,14/0129/PA,,,,,,07/05/2014,,,,,,,10/09/2014,,,,,01/12/2014,31/03/2015,51.684905,-4.9078456
2326,19/06/2015,Wessex Solar Energy,Chapel Hill,Solar Photovoltaics,8,n/a,n/a,n/a,n/a,,Operational,Operational,"Land east of Chapel Hill, Orielton, Pembroke, Dyfed",Dyfed,Wales,Wales,196092.00,197842.00,Pembrokeshire County Council,14/0148/PA,,,,,,14/05/2014,,,,,,,29/07/2014,,,,,01/01/2015,27/03/2015,51.642314,-4.9484123
2327,26/05/2017,Lightsource Renewable Energy,Pen Rhiw Caradog,Solar Photovoltaics,4.7,n/a,n/a,n/a,n/a,,Operational,Operational,"FARMHOUSE, PENRHIW CRADOC FARM, LLANWONNO ROAD, MOUNTAIN ASH, CF45 3UX",Mid Glamorgan,Wales,Wales,304594.00,197985.00,Rhondda Cynon Taff County Borough Council,13/0901/10,,,,,,03/09/2013,,,,,,,11/07/2016,,,,11/07/2019,07/11/2016,24/02/2017,51.672506,-3.3810774
2334,19/06/2015,Solar Park Developments,Gelliwern Isaf Farm,Solar Photovoltaics,6,n/a,n/a,n/a,n/a,,Operational,Operational,Land to South of Gelliwern Isaf Felindre Swansea,West Glamorgan,Wales,Wales,262382.00,202019.00,City and County Council of Swansea,2014/0739,,,,,,21/05/2014,,,,,,,12/11/2014,,,,12/11/2019,01/01/2015,31/03/2015,51.699993,-3.9927658
2338,21/06/2016,Elgin Energy EsCo,Weycock Road,Solar Photovoltaics,7,n/a,n/a,n/a,n/a,,Operational,Operational,"Land off Weycock Cross, Waycock Road, Barry, South Glamorgan",South Glamorgan,Wales,Wales,309173.00,169565.00,Vale of Glamorgan Council,2014/00081/FUL,,,,,,22/01/2014,,,,,,,01/08/2014,,,,,26/11/2015,02/03/2016,51.417798,-3.3075337
2347,01/03/2017,Foresight Solar Fund,Shotwick Solar Farm,Solar Photovoltaics,45.7,n/a,n/a,n/a,n/a,,Operational,Operational,"Weighbridge Road, Sealand, Deeside, Clwyd, CH5 2NN",Flintshire,Wales,Wales,331844.00,372029.00,Flintshire County Council,51772,,,,,,21/02/2014,,,,,,,01/06/2015,,,,01/06/2017,15/11/2015,31/03/2016,53.240892,-3.0227177
2350,16/02/2017,Novus Solar Developments,Blaen Bowi Solar park,Solar Photovoltaics,8,n/a,n/a,n/a,n/a,,Planning Permission Granted,Awaiting Construction,"Blaen Bowi, Capel Iwan, Newcastle Emlyn, Dyfed",Dyfed,Wales,Wales,232248.00,235208.00,Carmarthenshire County Council,W/28837,,,,,,09/09/2013,,,,,,,14/05/2014,,,,,,,51.989921,-4.4445323
2353,16/04/2015,New Forest Energy Ltd,Bryn yr Odyn Solar Farm,Solar Photovoltaics,15,n/a,n/a,n/a,n/a,,Operational,Operational,Bryn yr Odyn,Isle of Anglesey,Wales,Wales,239600.00,373400.00,Isle of Anglesey County Council,10C118A/RE,,,,,,08/09/2013,,,,,,,06/11/2013,,,,,06/11/2014,28/02/2015,53.233342,-4.4046553
2354,29/05/2015,Wessex Solar Energy,Rhyd-y-Pandy Solar Farm,Solar Photovoltaics,6,n/a,n/a,n/a,n/a,,Operational,Operational,"Cefn Betingau Farm, Rhydypandy Road, Morriston, Swansea",West Glamorgan,Wales,Wales,266057.00,201531.00,City and County Council of Swansea,2013/1639,,,,,,15/11/2013,,,,,,,20/02/2014,,,,,01/11/2014,06/03/2015,51.696498,-3.9394334
2355,11/08/2015,Anesco,Saron Road solar park,Solar Photovoltaics,6.7,n/a,n/a,n/a,n/a,,Operational,Operational,"E/O Saron Road, N/O Dyffryn Road, Saron, Ammanford, Dyfed",Dyfed,Wales,Wales,260904.00,212664.00,Carmarthenshire County Council,E/28054,,,,,,12/04/2013,,,,,,,19/09/2013,,,,,24/11/2014,15/02/2015,51.795279,-4.0183994
2359,10/05/2016,INRG Solar,West Hall Solar Farm,Solar Photovoltaics,7,n/a,n/a,n/a,n/a,,Operational,Operational,"Land at West Hall Farm, Aberthaw, St. Athan",South Glamorgan,Wales,Wales,302351.00,167146.00,Vale of Glamorgan Council,2013/00724/FUL,,,,,,01/08/2013,,,,,,,17/01/2014,,,,,18/01/2014,31/03/2014,51.394918,-3.4049406
2363,19/03/2015,Brynteg Solar,Brynteg Farm,Solar Photovoltaics,16.2,n/a,n/a,n/a,n/a,,Operational,Operational,"Land forming part of Brynteg farm adjacent to the B4309, five roads, Llanelli",Dyfed,Wales,Wales,249621.00,203809.00,Carmarthenshire County Council,S/28898,,,,,,19/09/2013,,,,,,,11/03/2014,,,,,01/09/2014,22/12/2014,51.712799,-4.1780556
2365,05/02/2016,Sunsave 23 Limited/ Vogt solar  ,Yerbeston Gate Farm,Solar Photovoltaics,6.1,n/a,n/a,n/a,n/a,,Operational,Operational,"Land north, west and south of Yerbeston Gate, Yerbeston, Kilgetty, SA68 0NS",Dyfed,Wales,Wales,207186.00,209092.00,Pembrokeshire County Council,13/0501/PA,,,,,,02/09/2013,,,,,,,02/12/2013,,,,,25/09/2015,25/11/2015,51.747259,-4.7945059
2370,31/03/2015,Conergy UK,Hendai Farm,Solar Photovoltaics,13.4,n/a,n/a,n/a,n/a,,Operational,Operational,Land At Hendai Farm Heol Adam Gelligaer Hengoed CF82 8FU,Mid Glamorgan,Wales,Wales,311830.00,198070.00,Caerphilly County Borough Council,13/0846/FULL,,,,,,10/12/2013,,,,,,,10/04/2014,,,,,01/10/2014,01/03/2015,51.674454,-3.2764873
2376,24/02/2015,,Cuckoo Grove Farm,Solar Photovoltaics,7.5,n/a,n/a,n/a,n/a,,Operational,Operational,"Land to the North of Cuckoo Grove Farm, Cuckoo Lane, Haverfordwest, SA61 2UY",Dyfed,Wales,Wales,192777.00,216646.00,Pembrokeshire County Council,12/0744/PA,,,,,,09/11/2012,,,,,,,25/04/2013,,,,,01/01/2015,26/03/2015,51.809939,-5.007446
2381,16/09/2014,St. Modwen Developments,Baglan Bay Solar Farm - Phase 1,Solar Photovoltaics,5,n/a,n/a,n/a,n/a,,Operational,Operational,"Baglan Energy Park, Port Talbot",West Glamorgan,Wales,Wales,273414.00,191650.00,Neath Port Talbot County Borough Council,P2011/0054,,,,,,01/02/2011,,,,,,,30/01/2013,,,,,,30/03/2014,51.60941,-3.8294646
2391,29/08/2012,Dwr Cymru Welsh Water,Cardiff Waste Water Treatment,Sewage Sludge Digestion,5.5,No,n/a,n/a,n/a,n/a,Operational,Operational,"Tide Fields Road, Splott, Cardiff, South Glamorgan. CF24 2",South Glamorgan,Wales,Wales,320496.00,176903.00,Cardiff Council,08/01949/E,,,,,,11/08/2008,,,,,,,10/12/2008,,,,,01/09/2009,02/10/2010,51.485468,-3.1463914
2559,18/05/2006,Cynllun Trydan Gwynt,Mynydd Gorddu Wind Farm,Wind Onshore,10.2,n/a,0.54,19,,n/a,Operational,Operational,Mynydd Gorddu Elerch Tal-y-Bont Dyfed,Dyfed,Wales,Wales,266200.00,287200.00,Ceredigion County Council,,,,,,,04/01/1991,,,,,,,12/09/1991,,,,,,18/04/1998,52.466297,-3.9710006
2563,22/04/2009,"Renewable Development Company Ltd, KENTECH Ltd",Cefn Croes Wind Farm,Wind Onshore,58.5,n/a,1.5,39,,n/a,Operational,Operational,"Canolbarth Forest,  Devils Bridge  Ceredigion",Dyfed,Wales,Wales,281000.00,280000.00,DECC (S36),AD00737,,,,,,24/07/2000,,,,,,,10/12/2001,,,,,,25/01/2005,52.405028,-3.7506912
2564,30/10/2011,RWE npower,Carno 'B' Wind Farm,Wind Onshore,16.8,n/a,0.6,28,,n/a,Operational,Operational,"Trannon Moor, Carno, Powys",Powys,Wales,Wales,291053.00,295836.00,Powys County Council,,,,,,,30/12/1993,,,,,,,18/08/1995,,,,,,01/10/1996,52.549433,-3.6081629
2565,30/10/2011,RWE npower,Carno 'A' Wind Farm,Wind Onshore,16.8,n/a,0.6,28,,n/a,Operational,Operational,"Cwm CledanCarnoPowys",Powys,Wales,Wales,293000.00,295000.00,Powys County Council,,,,,,,16/08/1993,,,,,,,18/08/1995,,,,,,01/10/1996,52.542306,-3.5791911
